Title,Authors,PmcId,Citations,Keywords,Url
Using human rights for sexual and reproductive health: improving legal and regulatory frameworks,Jane Cottingham; Eszter Kismodi; Adriane Martin Hilber; Ornella Lincetto; Marcus Stahlhofer; Sofia Gruskin,2897980,4236656,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2897980/
Human Rights Research and Ethics Review: Protecting Individuals or Protecting the State?,Joseph J. Amon; Stefan D. Baral; Chris Beyrer; Nancy Kass,3472977,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3472977/
'Issues of equity are also issues of rights': Lessons from experiences in Southern Africa,Leslie London,1797007,4358554;3607984;3575675;2903849;2659350;1717316,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1797007/
The place of human rights and the common good in global health policy,John Tasioulas; Effy Vayena,4996864,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4996864/
Universal Access to HIV prevention; treatment and care: assessing the inclusion of human rights in international and national strategic plans,Sofia Gruskin; Daniel Tarantola,3356157,,global health; health policy; HIV/AIDS; human rights,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3356157/
A call to action for comprehensive HIV services for men who have sex with men,Prof. Chris Beyrer; Patrick S. Sullivan; Jorge Sanchez; David Dowdy; Dennis Altman; Gift Trapence; Chris Collins; Elly Katabira; Michel Kazatchkine; Michel Sidibe; Kenneth H. Mayer,3805059,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3805059/
Stigma; sexual health; and human rights among women who have sex with women in Lesotho,Tonia C. Poteat; Carmen H. Logie; Darrin Adams; Tampose Mothopeng; Judith Lebona; Puleng Letsie; Stefan Baral,4957655,205131,women who have sex with women; Lesotho; sexual health; human rights; mixed methods,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4957655/
Human rights of persons with mental illness in Indonesia: more than legislation is needed,I Irmansyah; YA Prasetyo; H Minas,2709890,3536982;2361032;463691,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2709890/
Experience and lessons from health impact assessment for human rights impact assessment,Kendyl Salcito; Jürg Utzinger; Gary R. Krieger; Mark Wielga; Burton H. Singer; Mirko S. Winkler; Mitchell G. Weiss,4573278,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4573278/
Are Drug Companies Living Up to Their Human Rights Responsibilities? Moving Toward Assessment,Sofia Gruskin; Zyde Raad,2946953,3921920;2869540;2627047;2545766;1833970;1554927;1541796;1541608;1541569;1534893;1534666;497020,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2946953/
THE RIGHT TO SUTURES: SOCIAL EPIDEMIOLOGY; HUMAN RIGHTS; AND SOCIAL JUSTICE,Sridhar Venkatapuram; Ruth Bell; Michael Marmot,3694312,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3694312/
Training Trainers in health and human rights: Implementing curriculum change in South African health sciences institutions,Elena G Ewert; Laurel Baldwin-Ragaven; Leslie London,3157433,297798,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3157433/
Why the Convention on the Rights of the Child must become a guiding framework for the realization of the rights of children affected by tuberculosis,Robindra Basu Roy; Nicola Brandt; Nicolette Moodie; Mitra Motlagh; Kumanan Rasanathan; James A. Seddon; Anne K. Detjen; Beate Kampmann,5146903,1238325,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5146903/
Population‐based survey methods to quantify associations between human rights violations and health outcomes among internally displaced persons in eastern Burma,Luke C Mullany; Adam K Richards; Catherine I Lee; Voravit Suwanvanichkij; Cynthia Maung; Mahn; Chris Beyrer; Thomas J Lee,2652972,440598,Burma; mortality; human rights; internally displaced persons; malaria; landmines; civil conflict,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2652972/
The Case for International Guidelines on Human Rights and Drug Control,Rick Lines; Richard Elliott; Julie Hannah; Rebecca Schleifer; Tenu Avafia; Damon Barrett,5473052,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5473052/
A Population-Based Assessment of Human Rights Abuses Committed Against Ethnic Albanian Refugees From Kosovo,Vincent Iacopino; Martina W. Frank; Heidi M. Bauer; Allen S. Keller; Sheri L. Fink; Doug Ford; Daniel J. Pallin; Ronald Waldman,1446925,127745,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1446925/
HIV Prevalence; Risks for HIV Infection; and Human Rights among Men Who Have Sex with Men (MSM) in Malawi; Namibia; and Botswana,Stefan Baral; Gift Trapence; Felistus Motimedi; Eric Umar; Scholastika Iipinge; Friedel Dausab; Chris Beyrer,2657212,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2657212/
Advancing the sexual and reproductive health and human rights of women living with HIV: a review of UN; regional and national human rights norms and standards,Rajat Khosla; Nuna Van Belle; Marleen Temmerman,4672403,,sexual and reproductive health; HIV; women living with HIV; human rights,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4672403/
Understanding and Responding to Youth Substance Use: The Contribution of a Health and Human Rights Framework,Sofia Gruskin; Karen Plafker; Allison Smith-Estelle,1446913,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1446913/
