Title,Authors,PmcId,Citations,Url
A Systematic Review of the Correlates of Violence Against Sex Workers,Kathleen N. Deering; Avni Amin; Jean Shoveller; Ariel Nesbitt; Claudia Garcia-Moreno; Putu Duff; Elena Argento; Kate Shannon,3987574,4677666;4023304;3715022;3151652;1906702;1866361;1807911;1540447,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3987574/
“Whatever I have; I have made by coming into this profession”: The intersection of resources; agency; and achievements in pathways to sex work in Kolkata; India,Dallas Swendeman; Anne E. Fehrenbacher; Samira Ali; Sheba George; Deborah Mindry; Mallory Collins; Toorjo Ghose; Bharati Dey,4382371,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4382371/
High burden of STI and HIV in male sex workers working as internet escorts for men in an observational study: a hidden key population compared with female sex workers and other men who have sex with men,Amanja Verhaegh-Haasnoot; Nicole H. T. M. Dukers-Muijrers; Christian J. P. A. Hoebe,4517560,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4517560/
Enhancing the Ethical Conduct of HIV Research with Migrant Sex Workers: Human Rights; Policy; and Social Contextual Influences,Shira M. Goldenberg; Kimberly C. Brouwer; Teresita Rocha Jimenez; Sonia Morales Miranda; Monica Rivera Mindt,4861265,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4861265/
Priority interventions to reduce HIV transmission in sex work settings in sub-Saharan Africa and delivery of these services,Matthew F Chersich; Stanley Luchters; Innocent Ntaganira; Antonio Gerbase; Ying-Ru Lo; Fiona Scorgie; Richard Steen,3589546,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3589546/
Arresting HIV: Fostering Partnerships between Sex Workers and Police to Reduce HIV Risk and Promote Professionalization within Policing Institutions: A Realist Review,Brigitte Tenni; Jenae Carpenter; Nicholas Thomson,4619424,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4619424/
Sex Work Venue and Condom Use among Female Sex Workers in Senggigi; Indonesia,Iko Safika; Judith A. Levy; Timothy P. Johnson,3683348,3864192,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3683348/
Sex worker-led structural interventions in India: a case study on addressing violence in HIV prevention through the Ashodaya Samithi collective in Mysore,Sushena Reza-Paul; Rob Lorway; Nadia O’Brien; Lisa Lazarus; Jinendra Jain; M. Bhagya; Mary P Fathima; KT Venukumar; K.N. Raviprakash; James Baer; Richard Steen,3307193,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3307193/
Intimate-Partner and Client-Initiated Violence among Female Street-Based Sex Workers in China: Does a Support Network Help?,Katie Hail-Jares; Ruth C. F. Chang; Sugy Choi; Huang Zheng; Na He; Z. Jennifer Huang,4586135,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4586135/
Considering risk contexts in explaining the paradoxical HIV increase among female sex workers in Mumbai and Thane; India,Sunita V S Bandewar; Shalini Bharat; Anine Kongelf; Hemlata Pisal; Martine Collumbien,4730760,4345747,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4730760/
An exploratory study of HIV risk behaviours and testing among male sex workers in Beirut; Lebanon,Frances M. Aunon; Glenn J. Wagner; Rabih Maher; Danielle Khouri; Rachel L. Kaplan; Jacques Mokhbat,4562212,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4562212/
HIV INFECTION AMONG FEMALE SEX WORKERS IN CONCENTRATED AND HIGH PREVALENCE EPIDEMICS: WHY A STRUCTURAL DETERMINANTS FRAMEWORK IS NEEDED,Kate Shannon; Shira M. Goldenberg; Kathleen N. Deering; Steffanie A. Strathdee,4286412,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4286412/
“You are wasting our drugs”: health service barriers to HIV treatment for sex workers in Zimbabwe,Sibongile Mtetwa; Joanna Busza; Samson Chidiya; Stanley Mungofa; Frances Cowan,3750331,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3750331/
Male Sex Workers: Practices; Contexts; and Vulnerabilities for HIV acquisition and transmission,Stefan David Baral; M. Reuel Friedman; Scott Geibel; Kevin Rebe; Borche Bozhinov; Daouda Diouf; Keith Sabin; Claire E. Holland; Professor Roy Chan; Professor Carlos Caceres,4504188,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4504188/
Occupational Stigma as a Primary Barrier To Health Care For Street-Based Sex Workers in Canada,Lisa Lazarus; Kathleen N Deering; Rose Nabess; Kate Gibson; Mark W Tyndall; Kate Shannon,3359131,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3359131/
Typology of older female sex workers and sexual risks for HIV infection in China: a qualitative study,Chun Hao; Hongjie Liu; Susan G. Sherman; Baofa Jiang; Xiaojing Li; Yongfang Xu; Zhenxia Jiang; Chunpeng Zang,4010200,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4010200/
Social Cohesion Among Sex Workers and Client Condom Refusal in a Canadian Setting: Implications for Structural and Community-Led Interventions,Elena Argento; Putu Duff; Brittany Bingham; Jules Chapman; Paul Nguyen; Steffanie A. Strathdee; Kate Shannon,4846583,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4846583/
Systematic review of facility-based sexual and reproductive health services for female sex workers in Africa,Ashar Dhana; Stanley Luchters; Lizzie Moore; Yves Lafort; Anuradha Roy; Fiona Scorgie; Matthew Chersich,4070634,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4070634/
A new public health context to understand male sex work,Victor Minichiello; John Scott; Denton Callander,4419468,1784707,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4419468/
Policing practices as a structural determinant for HIV among sex workers: a systematic review of empirical findings,Katherine HA Footer; Bradley E Silberzahn; Kayla N Tormohlen; Susan G Sherman,4951541,3886354,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4951541/
Feasible; Efficient and Necessary; without Exception – Working with Sex Workers Interrupts HIV/STI Transmission and Brings Treatment to Many in Need,Richard Steen; Tisha Wheeler; Marelize Gorgens; Elizabeth Mziray; Gina Dallabetta,4619404,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4619404/
Preventing HIV Transmission among Partners of HIV-Positive Male Sex Workers in Mexico City: A Modeling Study,João Filipe G. Monteiro; Brandon D.L. Marshall; Daniel Escudero; Sandra G. Sosa-Rubí; Andrea González; Timothy Flanigan; Don Operario; Kenneth H. Mayer; Mark N. Lurie; Omar Galárraga,4495010,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4495010/
Reducing stigma in healthcare and law enforcement: a novel approach to service provision for street level sex workers,Kate Bodkin; Alannah Delahunty-Pike; Tim O’Shea,4404612,3167025;2110585;1309501;1259905;433578;431338,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4404612/
Diversity among Clients of Female Sex Workers in India: Comparing Risk Profiles and Intervention Impact by Site of Solicitation. Implications for the Vulnerability of Less Visible Female Sex Workers,Dipak Suryawanshi; Tarun Bhatnagar; Sucheta Deshpande; Weiwei Zhou; Pankaj Singh; Martine Collumbien,3759393,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3759393/
Family Network; Workplace Network; and Their Influence on Condom Use: A Qualitative Study Among Older Female Sex Workers in China,Chun Hao; Jennifer Guida; Donald E. Morisky; Hongjie Liu,4439380,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4439380/
Community Mobilization and Empowerment of Female Sex Workers in Karnataka State; South India: Associations With HIV and Sexually Transmitted Infection Risk,Tara S. H. Beattie; Harnalli L. Mohan; Parinita Bhattacharjee; Sudha Chandrashekar; Shajy Isac; Tisha Wheeler; Ravi Prakash; Banadakoppa M. Ramesh; James F. Blanchard; Lori Heise; Peter Vickerman; Stephen Moses; Charlotte Watts,4103234,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4103234/
‘There are a lot of new people in town: but they are here for soccer; not for business’ a qualitative inquiry into the impact of the 2010 soccer world cup on sex work in South Africa,Marlise L Richter; Fiona Scorgie; Matthew F Chersich; Stanley Luchters,4099394,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4099394/
Violence prevention and municipal licensing of indoor sex work venues in the Greater Vancouver Area: narratives of migrant sex workers; managers and business owners,Solanna Anderson; Jessica Xi Jia; Vivian Liu; Jill Chattier; Andrea Krüsi; Sarah Allan; Lisa Maher; Kate Shannon,4470838,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4470838/
Mobile phones and sex work in South India: The emerging role of mobile phones in condom use by female sex workers in two Indian states,S Navani-Vazirani; D Solomon; G Krishnan; E Heylen; AK Srikrishnan; CK Vasudevan; ML Ekstrand,4425944,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4425944/
Sex Work and Motherhood: Social and Structural Barriers to Health and Social Services for Pregnant and Parenting Street and Off-Street Sex Workers,Putu Duff; Jean Shoveller; Jill Chettiar; Cindy Feng; Rachel Nicoletti; Kate Shannon,4469630,4272347,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4469630/
Influence of HLA Class I Haplotypes on HIV-1 Seroconversion and Disease Progression in Pumwani Sex Worker Cohort,Raghavan Sampathkumar; Harold O. Peters; Lillian Mendoza; Thomas Bielawny; Elizabeth Ngugi; Joshua Kimani; Charles Wachihi; Francis A. Plummer; Ma Luo,4081595,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4081595/
HIV/STI risk among venue-based female sex workers across the globe: A look back and the way forward,Eileen V. Pitpitan; Seth C. Kalichman; Lisa A. Eaton; Steffanie A. Strathdee; Thomas L. Patterson,3567216,4712022;3102127;2427326,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3567216/
Declines in violence and police arrest among female sex workers in Karnataka state; south India; following a comprehensive HIV prevention programme,Tara S Beattie; Parinita Bhattacharjee; Shajy Isac; HL Mohan; Milena Simic-Lawson; BM Ramesh; James F Blanchard; Stephen Moses; Charlotte H Watts; Lori Heise,4609649,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4609649/
Structural Barriers to Antiretroviral Therapy Among Sex Workers Living with HIV: Findings of a Longitudinal Study in Vancouver; Canada,Shira M. Goldenberg; Julio Montaner; Putu Duff; Paul Nguyen; Sabina Dobrer; Silvia Guillemi; Kate Shannon,4704989,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4704989/
Characterizing sexual histories of women before formal sex-work in south India from a cross-sectional survey: implications for HIV/STI prevention,Sharmistha Mishra; Satyanarayana Ramanaik; James F Blanchard; Shiva Halli; Stephen Moses; T Raghavendra; Parinita Bhattacharjee; Rob Lorway; Marissa Becker,3524049,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3524049/
A Genetic Polymorphism of FREM1 Is Associated with Resistance against HIV Infection in the Pumwani Sex Worker Cohort,Ma Luo; James Sainsbury; Jeffrey Tuff; Philip A. Lacap; Xin-Yong Yuan; Taha Hirbod; Joshua Kimani; Charles Wachihi; Sue Ramdahin; Thomas Bielawny; Joanne Embree; Kristina Broliden; T. Blake Ball; Francis A. Plummer,3486297,5383217;5005818;4231299;3837797;3763556;3599477;3036876;2876536;2755769;2672169;2612679;1914069;1594586;1460579;534624;529453;523184;401188;400899;365329;336636;323629;307296;280513;213669;211533;210067;191390;190005;189258;150753;147795;147275;128713;127878;117205;104285;101906;95297;93686;84248;54894;53208;51098;48595;41457;40078;16259,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3486297/
Female sex work and international sport events - no major changes in demand or supply of paid sex during the 2010 Soccer World Cup: a cross-sectional study,Marlise Richter; Stanley Luchters; Dudu Ndlovu; Marleen Temmerman; Matthew Francis Chersich,3507903,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3507903/
Sex Work among Men Who Have Sex with Men and Transgender Women in Bogotá,Fernanda T. Bianchi; Carol A. Reisen; Maria Cecilia Zea; Salvador Vidal-Ortiz; Felisa A. Gonzales; Fabián Betancourt; Marcela Aguilar; Paul J. Poppen,4110190,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4110190/
Reducing violence and increasing condom use in the intimate partnerships of female sex workers: study protocol for Samvedana Plus; a cluster randomised controlled trial in Karnataka state; south India,Tara S. Beattie; Shajy Isac; Parinita Bhattacharjee; Prakash Javalkar; Calum Davey; T. Raghavendra; Sapna Nair; Satyanarayana Ramanaik; D. L. Kavitha; James F. Blanchard; Charlotte Watts; Martine Collumbien; Stephen Moses; Lori Heise,4966746,4557073;4055779;3957979;3165849;2192515;2047627;1537027;1456025;550966;550964;427426;423063;422655;422577;422318;416311;415394;414959;414953;351008;350853;350371;348142;347871;249714;97479;96833;88897;46878,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4966746/
Condoms and sexual health education as evidence: impact of criminalization of in-call venues and managers on migrant sex workers access to HIV/STI prevention in a Canadian setting,S. Anderson; K. Shannon; J. Li; Y. Lee; J. Chettiar; S. Goldenberg; A. Krüsi,5114757,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5114757/
Universal Coverage without Universal Access: Institutional Barriers to Health Care among Women Sex Workers in Vancouver; Canada,M. Eugenia Socías; Jean Shoveller; Chili Bean; Paul Nguyen; Julio Montaner; Kate Shannon,4868318,1250613,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4868318/
Pragati: an empowerment programme for female sex workers in Bangalore; India,Sjoerd M. Euser; Dennis Souverein; Pushpalatha Rama Narayana Gowda; Chandra Shekhar Gowda; Diana Grootendorst; Rajendra Ramaiah; Snehal Barot; Sunil Kumar; Françoise Jenniskens; Shiv Kumar; Jeroen W. Den Boer,3509426,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3509426/
Migration Status; Work Conditions and Health Utilization of Female Sex Workers in Three South African Cities,Marlise Richter; Matthew F. Chersich; Jo Vearey; Benn Sartorius; Marleen Temmerman; Stanley Luchters,3895178,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3895178/
Reframing the Interpretation of Sex Worker Health: A Behavioral–Structural Approach,Joseph D. Tucker; Astrid S. Tuminez,3205084,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3205084/
Microarray Analysis of HIV Resistant Female Sex Workers Reveal a Gene Expression Signature Pattern Reminiscent of a Lowered Immune Activation State,Elijah M. Songok; Ma Luo; Ben Liang; Paul Mclaren; Nadine Kaefer; Winnie Apidi; Genevieve Boucher; Joshua Kimani; Charles Wachihi; Rafick Sekaly; Keith Fowke; Blake T. Ball; Francis A. Plummer,3266890,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3266890/
Can rights stop the wrongs? Exploring the connections between framings of sex workers’ rights and sexual and reproductive health,Cheryl Overs; Kate Hawkins,3287462,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3287462/
Female Sex Work Within the Rural Immigrant Latino Community in the Southeast United States: An Exploratory Qualitative Community-Based Participatory Research Study,Scott D. Rhodes; Amanda Tanner; Stacy Duck; Robert E. Aronson; Jorge Alonzo; Manuel Garcia; Aimee M. Wilkin; Rebecca Cashman; Aaron T. Vissman; Cindy Miller; Karen Kroeger; Michelle J. Naughton,3593097,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3593097/
Is Scale-Up of Community Mobilisation among Sex Workers Really Possible in Complex Urban Environments? The Case of Mumbai; India,Anine Kongelf; Sunita V. S. Bandewar; Shalini Bharat; Martine Collumbien,4374852,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4374852/
An analysis of the implementation of PEPFAR's anti-prostitution pledge and its implications for successful HIV prevention among organizations working with sex workers,Melissa Hope Ditmore; Dan Allman,3612273,1908861,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3612273/
Difference in Risk Behaviors and STD Prevalence Between Street-Based and Establishment-Based FSWs in Guangdong Province; China,Yan Li; Roger Detels; Peng Lin; Xiaobing Fu; Zhongming Deng; Yongying Liu; Guohua Huang; Jie Li; Yihe Tan,3338878,3935974;3913733;3511658;3340826;1298435,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3338878/
Declining Inconsistent Condom Use but Increasing HIV and Syphilis Prevalence Among Older Male Clients of Female Sex Workers: Analysis From Sentinel Surveillance Sites (2010–2015); Guangxi; China,Yi Chen; Scottie Abraham Bussell; Zhiyong Shen; Zhenzhu Tang; Guanghua Lan; Qiuying Zhu; Wei Liu; Shuai Tang; Rongjian Li; Wenbo Huang; Yuman Huang; Fuxiong Liang; Lu Wang; Yiming Shao; Yuhua Ruan,4900708,3719962;3284371;3154642;2536379;2384003;2134168;2129588;535172;404436;380667;291178;244151;244041;243919;243761;243336;242911;242334;239392;239292;203058;187271;187241;187237;187115;187042;186891;186703;169844;169742;150068;134426;110583;92761;91468,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4900708/
Injecting Drug Use among Mexican Female Sex Workers on the U.S.-Mexico Border,Alice Cepeda; Kathryn M. Nowotny; Avelardo Valdez,5441837,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5441837/
The ‘Stolen Generations' of Mothers and Daughters: Child Apprehension and Enhanced HIV Vulnerabilities for Sex Workers of Aboriginal Ancestry,Putu Duff; Brittany Bingham; Annick Simo; Delores Jury; Charlotte Reading; Kate Shannon,4057198,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4057198/
Complexities of Short-Term Mobility for Sex Work and Migration among Sex Workers: Violence and Sexual Risks; Barriers to Care; and Enhanced Social and Economic Opportunities,Shira M. Goldenberg; Jill Chettiar; Paul Nguyen; Sabina Dobrer; Julio Montaner; Kate Shannon,4134448,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4134448/
Condom use within non-commercial partnerships of female sex workers in southern India,Kathleen N Deering; Paranita Bhattacharjee; Janet Bradley; Stephen S Moses; Kate Shannon; Souradet Y Shaw; Reynold Washington; Catherine M Lowndes; Marie-Claude Boily; Banadakoppa M Ramesh; S Rajaram; Kaveri Gurav; Michel Alary,3287549,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3287549/
The Impact of Sex Work on Women’s Personal Romantic Relationships and the Mental Separation of Their Work and Personal Lives: A Mixed-Methods Study,Clare Bellhouse; Susan Crebbin; Christopher K. Fairley; Jade E. Bilardi,4627728,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4627728/
Non-Cationic Proteins Are Associated with HIV Neutralizing Activity in Genital Secretions of Female Sex Workers,Kenzie D. M. Birse; Amy L. Cole; Taha Hirbod; Lyle McKinnon; Terry B. Ball; Garrett R. Westmacott; Joshua Kimani; Frank Plummer; Alexander M. Cole; Adam Burgener; Kristina Broliden,4475052,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4475052/
Coalition building by drug user and sex worker community-based organizations in Vietnam can lead to improved interactions with government agencies: a qualitative study,Leah T. Le; Lauretta E. Grau; Huong H. Nguyen; Oanh Hai T. Khuat; Robert Heimer,4608150,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4608150/
A comparison of respondent-driven and venue-based sampling of female sex workers in Liuzhou; China,Sharon S Weir; M Giovanna Merli; Jing Li; Anisha D Gandhi; William W Neely; Jessie K Edwards; Chirayath M Suchindran; Gail E Henderson; Xiang-Sheng Chen,3512399,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3512399/
Current and recent drug use intensifies sexual and structural HIV risk outcomes among female sex workers in the Russian Federation,AL Wirtz; A Peryshkina; V Moguilnyi; C Beyrer; MR Decker,4873958,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4873958/
The Experiences of Violence and Occupational Health Risks of Sex Workers Working in Brothels in Ankara,Aysun Balseven Odabaşı; Serap Şahinoglu; Yasemin Genç; Yaşar Bilge,4115845,1714901,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4115845/
Sex Work and Risky Sexual Behaviors among Foreign Entertainment Workers in Urban Singapore: Findings from Mystery Client Survey,Mee-Lian Wong; Roy Chan; Hiok Hee Tan; Eunice Yong; Lionel Lee; Jeffrey Cutter; Joanne Tay; David Koh,3531347,1541446,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3531347/
Consistent Condom Use by Female Sex Workers in Kolkata; India: Testing Theories of Economic Insecurity; Behavior Change; Life Course Vulnerability and Empowerment,Anne E. Fehrenbacher; Debasish Chowdhury; Toorjo Ghose; Dallas Swendeman,5016559,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5016559/
Prevalence of HIV Among U.S. Female Sex Workers: Systematic Review and Meta-analysis,Gabriela Paz-Bailey; Meredith Noble; Kathryn Salo; Stephen J. Tregear,5114707,3337908;1934928,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5114707/
The Female Sex Work Industry in a District of India in the Context of HIV Prevention,Raluca Buzdugan; Shiva S. Halli; Jyoti M. Hiremath; Krishnamurthy Jayanna; T. Raghavendra; Stephen Moses; James Blanchard; Graham Scambler; Frances Cowan,3546462,2247659;2247628;2245588;2245336,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3546462/
Heterogeneity Among Sex Workers in Overlapping HIV Risk Interactions With People Who Inject Drugs: A Cross-Sectional Study From 8 Major Cities in Pakistan,Dessalegn Y. Melesse; Leigh Anne Shafer; Souradet Y. Shaw; Laura H. Thompson; Baser K. Achakzai; Sofia Furqan; Tahira Reza; Faran Emmanuel; James F. Blanchard,4998373,2486863;2486799;2032770;1728232;1347255;1300055;1131089;1013475;432006;420859;355405;247817;189995,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4998373/
An Empirical Analysis of the Impact of Recruitment Patterns on RDS Estimates among a Socially Ordered Population of Female Sex Workers in China,Thespina J. Yamanis; M. Giovanna Merli; William Whipple Neely; Felicia Feng Tian; James Moody; Xiaowen Tu; Ersheng Gao,3840895,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3840895/
Epidemiology of HIV among female sex workers; their clients; men who have sex with men and people who inject drugs in West and Central Africa,Erin Papworth; Nuha Ceesay; Louis An; Marguerite Thiam-Niangoin; Odette Ky-Zerbo; Claire Holland; Fatou Maria Dramé; Ashley Grosso; Daouda Diouf; Stefan D Baral,3852130,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3852130/
HIV risk and preventive interventions in transgender women sex workers,Tonia Poteat; Andrea L Wirtz; Anita Radix; Annick Borquez; Alfonso Silva-Santisteban; Madeline B Deutsch; Sharful Islam Khan; Sam Winter; Don Operario,4320978,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4320978/
The Price of Sex: Condom Use and the Determinants of the Price of Sex Among Female Sex Workers in Eastern Zimbabwe,Jocelyn Elmes; Kundai Nhongo; Helen Ward; Timothy Hallett; Constance Nyamukapa; Peter J. White; Simon Gregson,4231645,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4231645/
Cervical smears and human papillomavirus typing in sex workers,R Mak; L Van Renterghem; C Cuvelier,1744807,3061621;3051368;2742423;2659642;2023872,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1744807/
Prioritizing Risk in Preparation for a Demonstration Project: A Mixed Methods Feasibility Study of Oral Pre-Exposure Prophylaxis (PREP) among Female Sex Workers in South India,Sushena Reza-Paul; Lisa Lazarus; Monika Doshi; Syed Hafeez Ur Rahman; Manjula Ramaiah; Raviprakash Maiya; Venugopal MS; K. T. Venukumar; Sundar Sundararaman; Marissa Becker; Stephen Moses; Robert Lorway,5120793,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5120793/
Community-Based Sexually Transmitted Infection Screening and Increased Detection of Pharyngeal and Urogenital Chlamydia trachomatis and Neisseria gonorrhoeae Infections in Female Sex Workers in Hong Kong,Horas T.H. Wong; Krystal C.K. Lee; Denise P.C. Chan,4365951,2042464;2032125;1916269;1903448;1877397,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4365951/
